-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
-1800,-0.053039551
-1738,-0.049835205
-1633,-0.045471191
-1490,-0.040008545
-1311,-0.033630371
-1102,-0.02645874
-867,-0.018707275
-613,-0.010559082
-346,-0.002197266
-72,0.006164551
202,0.014282227
468,0.022003174
721,0.029083252
953,0.035461426
1162,0.040893555
1340,0.045257568
1483,0.048431396
1587,0.050384521
1651,0.051025391
1672,0.050384521
1651,0.048400879
1586,0.045166016
1480,0.040710449
1334,0.035186768
1153,0.028717041
941,0.021514893
705,0.01373291
450,0.005584717
183,-0.002746582
-90,-0.011077881
-363,-0.019165039
-628,-0.026855469
-880,-0.033935547
-1112,-0.040252686
-1319,-0.045654297
-1496,-0.049957275
-1637,-0.053100586
-1740,-0.055023193
-1803,-0.055633545
-1823,-0.054992676
-1802,-0.053039551
-1738,-0.049804688
-1632,-0.045410156
-1488,-0.039855957
-1306,-0.033416748
-1095,-0.026184082
-858,-0.0184021
-603,-0.010223389
-335,-0.001831055
-60,0.006530762
214,0.014648438
480,0.022369385
733,0.029510498
967,0.035858154
1175,0.041290283
1353,0.045654297
1496,0.048858643
1601,0.050811768
1665,0.051422119
1685,0.050750732
1663,0.048797607
1599,0.045562744
1493,0.041168213
1349,0.035675049
1169,0.029266357
959,0.022064209
723,0.014282227
468,0.006103516
200,-0.002288818
-75,-0.010650635
-349,-0.018829346
-617,-0.026550293
-870,-0.033721924
-1105,-0.040130615
-1315,-0.045593262
-1494,-0.049957275
-1637,-0.053161621
-1742,-0.055114746
-1806,-0.055786133
-1828,-0.055175781
-1808,-0.053222656
-1744,-0.050018311
-1639,-0.045562744
-1493,-0.04006958
-1313,-0.033569336
-1100,-0.026367188
-864,-0.018585205
-609,-0.010406494
-341,-0.002044678
-67,0.006317139
207,0.014465332
474,0.022186279
727,0.029327393
961,0.035705566
1170,0.041107178
1347,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051300049
1681,0.050689697
1661,0.04876709
1598,0.045593262
1494,0.041229248
1351,0.035827637
1174,0.029449463
965,0.022369385
733,0.014648438
480,0.006561279
215,-0.00177002
-58,-0.010101318
-331,-0.018157959
-595,-0.025878906
-848,-0.032958984
-1080,-0.039306641
-1288,-0.044708252
-1465,-0.049072266
-1608,-0.052246094
-1712,-0.054199219
-1776,-0.054870605
-1798,-0.054229736
-1777,-0.052307129
-1714,-0.049133301
-1610,-0.044799805
-1468,-0.039367676
-1290,-0.033050537
-1083,-0.025909424
-849,-0.018249512
-598,-0.010131836
-332,-0.001831055
-60,0.006500244
213,0.01461792
479,0.022277832
730,0.029388428
963,0.035705566
1170,0.041137695
1348,0.045471191
1490,0.048675537
1595,0.050628662
1659,0.051269531
1680,0.05065918
1660,0.048736572
1597,0.045593262
1494,0.041290283
1353,0.035888672
1176,0.029632568
971,0.02255249
739,0.014892578
488,0.006835938
224,-0.001495361
-49,-0.009765625
-320,-0.017883301
-586,-0.02557373
-838,-0.032714844
-1072,-0.039093018
-1281,-0.044525146
-1459,-0.048919678
-1603,-0.052124023
-1708,-0.054077148
-1772,-0.054748535
-1794,-0.054107666
-1773,-0.052185059
-1710,-0.048950195
-1604,-0.044555664
-1460,-0.039001465
-1278,-0.032562256
-1067,-0.02532959
-830,-0.017547607
-575,-0.009368896
-307,-0.000976563
-32,0.007385254
242,0.01550293
508,0.023223877
761,0.03036499
995,0.036712646
1203,0.042144775
1381,0.046478271
1523,0.0496521
1627,0.051513672
1688,0.052093506
1707,0.051361084
1683,0.049346924
1617,0.046142578
1512,0.041687012
1366,0.036193848
1186,0.029754639
975,0.022521973
738,0.01473999
483,0.006500244
213,-0.00189209
-62,-0.010284424
-337,-0.018463135
-605,-0.0262146
-859,-0.03338623
-1094,-0.039794922
-1304,-0.045288086
-1484,-0.049682617
-1628,-0.05291748
-1734,-0.054870605
-1798,-0.055541992
-1820,-0.054931641
